0.000580: PredFrame(A, B) >> ValFrame(A, B) ^2
0.000582: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.000579: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.000646: PredType(E, B) >> ValType(E, B) ^2
0.000600: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.000632: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
0.000580: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'market') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'none') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'other') ^2
0.000576: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'prices') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'retail') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'wages') ^2
0.000584: Neighbors(A, E) & ValSpin(E, 'neg') >> ValSpin(A, 'neg') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValSpin(A, 'neutral') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValSpin(A, 'pos') ^2
0.000573: Neighbors(A, E) & ValSpin(E, 'neg') >> ValType(A, 'business') ^2
0.000576: Neighbors(A, E) & ValSpin(E, 'neg') >> ValType(A, 'government') ^2
0.000574: Neighbors(A, E) & ValSpin(E, 'neg') >> ValType(A, 'industry') ^2
0.000584: Neighbors(A, E) & ValSpin(E, 'neg') >> ValType(A, 'macro') ^2
0.000573: Neighbors(A, E) & ValSpin(E, 'neg') >> ValType(A, 'other') ^2
0.000574: Neighbors(A, E) & ValSpin(E, 'neg') >> ValType(A, 'personal') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'currency') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'energy') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'housing') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'interest') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'jobs') ^2
0.000579: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'macro') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'market') ^2
0.000582: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'none') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'other') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'prices') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'retail') ^2
0.000579: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValMacroType(A, 'wages') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValSpin(A, 'neg') ^2
0.000582: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValSpin(A, 'neutral') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValSpin(A, 'pos') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValType(A, 'business') ^2
0.000579: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValType(A, 'government') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValType(A, 'industry') ^2
0.000581: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValType(A, 'macro') ^2
0.000576: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValType(A, 'other') ^2
0.000576: Neighbors(A, E) & ValSpin(E, 'neutral') >> ValType(A, 'personal') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'currency') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'energy') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'housing') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'interest') ^2
0.000581: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'jobs') ^2
0.000579: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'macro') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'market') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'none') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'other') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'prices') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'retail') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'pos') >> ValMacroType(A, 'wages') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValSpin(A, 'neg') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'pos') >> ValSpin(A, 'neutral') ^2
0.000583: Neighbors(A, E) & ValSpin(E, 'pos') >> ValSpin(A, 'pos') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'pos') >> ValType(A, 'business') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'pos') >> ValType(A, 'government') ^2
0.000576: Neighbors(A, E) & ValSpin(E, 'pos') >> ValType(A, 'industry') ^2
0.000584: Neighbors(A, E) & ValSpin(E, 'pos') >> ValType(A, 'macro') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'pos') >> ValType(A, 'other') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'pos') >> ValType(A, 'personal') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'currency') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'energy') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'housing') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'interest') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'jobs') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'macro') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'market') ^2
0.000587: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'none') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'other') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'prices') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'retail') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'wages') ^2
0.000582: Neighbors(A, E) & ValType(A, 'business') >> ValSpin(E, 'neg') ^2
0.000584: Neighbors(A, E) & ValType(A, 'business') >> ValSpin(E, 'neutral') ^2
0.000584: Neighbors(A, E) & ValType(A, 'business') >> ValSpin(E, 'pos') ^2
0.000587: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'business') ^2
0.000581: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'government') ^2
0.000581: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'industry') ^2
0.000581: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'macro') ^2
0.000581: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'other') ^2
0.000581: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'personal') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'currency') ^2
0.000579: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'energy') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'housing') ^2
0.000579: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'interest') ^2
0.000579: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'jobs') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'macro') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'market') ^2
0.000585: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'none') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'other') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'prices') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'retail') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValMacroType(E, 'wages') ^2
0.000582: Neighbors(A, E) & ValType(A, 'government') >> ValSpin(E, 'neg') ^2
0.000583: Neighbors(A, E) & ValType(A, 'government') >> ValSpin(E, 'neutral') ^2
0.000580: Neighbors(A, E) & ValType(A, 'government') >> ValSpin(E, 'pos') ^2
0.000579: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'business') ^2
0.000584: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'government') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'industry') ^2
0.000579: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'macro') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'other') ^2
0.000578: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'personal') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'currency') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'energy') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'housing') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'interest') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'jobs') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'macro') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'market') ^2
0.000586: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'none') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'other') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'prices') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'retail') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'wages') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValSpin(E, 'neg') ^2
0.000585: Neighbors(A, E) & ValType(A, 'industry') >> ValSpin(E, 'neutral') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValSpin(E, 'pos') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'business') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'government') ^2
0.000585: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'industry') ^2
0.000584: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'macro') ^2
0.000583: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'other') ^2
0.000583: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'personal') ^2
0.000554: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'currency') ^2
0.000554: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'energy') ^2
0.000556: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'housing') ^2
0.000555: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'interest') ^2
0.000565: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'jobs') ^2
0.000560: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'macro') ^2
0.000560: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'market') ^2
0.000554: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'none') ^2
0.000554: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'other') ^2
0.000555: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'prices') ^2
0.000555: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'retail') ^2
0.000555: Neighbors(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'wages') ^2
0.000568: Neighbors(A, E) & ValType(A, 'macro') >> ValSpin(E, 'neg') ^2
0.000564: Neighbors(A, E) & ValType(A, 'macro') >> ValSpin(E, 'neutral') ^2
0.000567: Neighbors(A, E) & ValType(A, 'macro') >> ValSpin(E, 'pos') ^2
0.000554: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'business') ^2
0.000554: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'government') ^2
0.000553: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'industry') ^2
0.000585: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'macro') ^2
0.000553: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'other') ^2
0.000553: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'personal') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'currency') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'energy') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'housing') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'interest') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'jobs') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'macro') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'market') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'none') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'other') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'prices') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'retail') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValMacroType(E, 'wages') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValSpin(E, 'neg') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValSpin(E, 'neutral') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValSpin(E, 'pos') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValType(E, 'business') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValType(E, 'government') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValType(E, 'industry') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValType(E, 'macro') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValType(E, 'other') ^2
0.000587: Neighbors(A, E) & ValType(A, 'other') >> ValType(E, 'personal') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'currency') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'energy') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'housing') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'interest') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'jobs') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'macro') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'market') ^2
0.000587: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'none') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'other') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'prices') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'retail') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'wages') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValSpin(E, 'neg') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValSpin(E, 'neutral') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValSpin(E, 'pos') ^2
0.000585: Neighbors(A, E) & ValType(A, 'personal') >> ValType(E, 'business') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValType(E, 'government') ^2
0.000585: Neighbors(A, E) & ValType(A, 'personal') >> ValType(E, 'industry') ^2
0.000585: Neighbors(A, E) & ValType(A, 'personal') >> ValType(E, 'macro') ^2
0.000585: Neighbors(A, E) & ValType(A, 'personal') >> ValType(E, 'other') ^2
0.000586: Neighbors(A, E) & ValType(A, 'personal') >> ValType(E, 'personal') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'currency') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'energy') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'housing') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'interest') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'jobs') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'macro') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'none') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'other') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'prices') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'retail') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValMacroType(A, 'wages') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValSpin(A, 'neg') ^2
0.000582: Neighbors(A, E) & ValType(E, 'business') >> ValSpin(A, 'neutral') ^2
0.000584: Neighbors(A, E) & ValType(E, 'business') >> ValSpin(A, 'pos') ^2
0.000584: Neighbors(A, E) & ValType(E, 'business') >> ValType(A, 'business') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValType(A, 'government') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValType(A, 'industry') ^2
0.000580: Neighbors(A, E) & ValType(E, 'business') >> ValType(A, 'macro') ^2
0.000579: Neighbors(A, E) & ValType(E, 'business') >> ValType(A, 'other') ^2
0.000579: Neighbors(A, E) & ValType(E, 'business') >> ValType(A, 'personal') ^2
0.000580: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'currency') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'energy') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'housing') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'interest') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'jobs') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'macro') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'none') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'other') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'prices') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'retail') ^2
0.000580: Neighbors(A, E) & ValType(E, 'government') >> ValMacroType(A, 'wages') ^2
0.000583: Neighbors(A, E) & ValType(E, 'government') >> ValSpin(A, 'neg') ^2
0.000583: Neighbors(A, E) & ValType(E, 'government') >> ValSpin(A, 'neutral') ^2
0.000580: Neighbors(A, E) & ValType(E, 'government') >> ValSpin(A, 'pos') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValType(A, 'business') ^2
0.000585: Neighbors(A, E) & ValType(E, 'government') >> ValType(A, 'government') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValType(A, 'industry') ^2
0.000580: Neighbors(A, E) & ValType(E, 'government') >> ValType(A, 'macro') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValType(A, 'other') ^2
0.000579: Neighbors(A, E) & ValType(E, 'government') >> ValType(A, 'personal') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'currency') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'energy') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'housing') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'interest') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'jobs') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'macro') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'none') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'other') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'prices') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'retail') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'wages') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValSpin(A, 'neg') ^2
0.000586: Neighbors(A, E) & ValType(E, 'industry') >> ValSpin(A, 'neutral') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValSpin(A, 'pos') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValType(A, 'business') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValType(A, 'government') ^2
0.000586: Neighbors(A, E) & ValType(E, 'industry') >> ValType(A, 'industry') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValType(A, 'macro') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValType(A, 'other') ^2
0.000585: Neighbors(A, E) & ValType(E, 'industry') >> ValType(A, 'personal') ^2
0.000554: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'currency') ^2
0.000554: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'energy') ^2
0.000556: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'housing') ^2
0.000555: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'interest') ^2
0.000565: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'jobs') ^2
0.000559: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'macro') ^2
0.000560: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'market') ^2
0.000554: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'none') ^2
0.000554: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'other') ^2
0.000555: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'prices') ^2
0.000554: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'retail') ^2
0.000555: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'wages') ^2
0.000569: Neighbors(A, E) & ValType(E, 'macro') >> ValSpin(A, 'neg') ^2
0.000561: Neighbors(A, E) & ValType(E, 'macro') >> ValSpin(A, 'neutral') ^2
0.000566: Neighbors(A, E) & ValType(E, 'macro') >> ValSpin(A, 'pos') ^2
0.000553: Neighbors(A, E) & ValType(E, 'macro') >> ValType(A, 'business') ^2
0.000554: Neighbors(A, E) & ValType(E, 'macro') >> ValType(A, 'government') ^2
0.000553: Neighbors(A, E) & ValType(E, 'macro') >> ValType(A, 'industry') ^2
0.000585: Neighbors(A, E) & ValType(E, 'macro') >> ValType(A, 'macro') ^2
0.000553: Neighbors(A, E) & ValType(E, 'macro') >> ValType(A, 'other') ^2
0.000553: Neighbors(A, E) & ValType(E, 'macro') >> ValType(A, 'personal') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'currency') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'energy') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'housing') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'interest') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'jobs') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'macro') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'market') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'none') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'other') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'prices') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'retail') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'wages') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValSpin(A, 'neg') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValSpin(A, 'neutral') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValSpin(A, 'pos') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValType(A, 'business') ^2
